instrument,technique,pitch,dyn,path
BTb,ord,A#1,ff,Brass/BTb/ordinario/BTb-ord-A#1-ff.wav
BTb,ord,A#1,mf,Brass/BTb/ordinario/BTb-ord-A#1-mf.wav
BTb,ord,A#1,pp,Brass/BTb/ordinario/BTb-ord-A#1-pp.wav
BTb,ord,A#2,ff,Brass/BTb/ordinario/BTb-ord-A#2-ff.wav
BTb,ord,A#2,mf,Brass/BTb/ordinario/BTb-ord-A#2-mf.wav
BTb,ord,A#2,pp,Brass/BTb/ordinario/BTb-ord-A#2-pp.wav
BTb,ord,A#3,ff,Brass/BTb/ordinario/BTb-ord-A#3-ff.wav
BTb,ord,A#3,mf,Brass/BTb/ordinario/BTb-ord-A#3-mf.wav
BTb,ord,A#3,pp,Brass/BTb/ordinario/BTb-ord-A#3-pp.wav
BTb,ord,A1,ff,Brass/BTb/ordinario/BTb-ord-A1-ff.wav
BTb,ord,A1,mf,Brass/BTb/ordinario/BTb-ord-A1-mf.wav
BTb,ord,A1,pp,Brass/BTb/ordinario/BTb-ord-A1-pp.wav
BTb,ord,A2,ff,Brass/BTb/ordinario/BTb-ord-A2-ff.wav
BTb,ord,A2,mf,Brass/BTb/ordinario/BTb-ord-A2-mf.wav
BTb,ord,A2,pp,Brass/BTb/ordinario/BTb-ord-A2-pp.wav
BTb,ord,A3,ff,Brass/BTb/ordinario/BTb-ord-A3-ff.wav
BTb,ord,A3,mf,Brass/BTb/ordinario/BTb-ord-A3-mf.wav
BTb,ord,A3,pp,Brass/BTb/ordinario/BTb-ord-A3-pp.wav
BTb,ord,B1,ff,Brass/BTb/ordinario/BTb-ord-B1-ff.wav
BTb,ord,B1,mf,Brass/BTb/ordinario/BTb-ord-B1-mf.wav
BTb,ord,B1,pp,Brass/BTb/ordinario/BTb-ord-B1-pp.wav
BTb,ord,B2,ff,Brass/BTb/ordinario/BTb-ord-B2-ff.wav
BTb,ord,B2,mf,Brass/BTb/ordinario/BTb-ord-B2-mf.wav
BTb,ord,B2,pp,Brass/BTb/ordinario/BTb-ord-B2-pp.wav
BTb,ord,B3,ff,Brass/BTb/ordinario/BTb-ord-B3-ff.wav
BTb,ord,D2,mf,Brass/BTb/ordinario/BTb-ord-D2-mf.wav
BTb,ord,D2,pp,Brass/BTb/ordinario/BTb-ord-D2-pp.wav
BTb,ord,D3,ff,Brass/BTb/ordinario/BTb-ord-D3-ff.wav
BTb,ord,D3,mf,Brass/BTb/ordinario/BTb-ord-D3-mf.wav
BTb,ord,D3,pp,Brass/BTb/ordinario/BTb-ord-D3-pp.wav
BTb,ord,D4,ff,Brass/BTb/ordinario/BTb-ord-D4-ff.wav
